Easting,Northing,Ag,Al,As,Au,Ba,Be,Bi,Ca,Cd,Co,Cr,Cu,Fe,Ga,K,La,Mg,Mn,Mo,Na,Ni,P,Pb,S,Sb,Sc,Sr,Th,Ti,U,V,Zn,GeoUnit,SlopeRep,AspectRep
380510,6883626,0.8,2.01,480,0.215,270,0.03,4,0.55,0.44,15,10,31,6.23,5,0.48,40,0.73,2408,2,0.89,0.05,730,87,0.89,9,5,29,12,400,5,35,110,Whitehorse Suite,23.3,215.4
381730,6898686,1,2.49,375,0.091,740,0.4,4,0.09,0.57,17,28,49,9.63,5,0.09,20,0.53,1751,0.1,0.86,0.01,40,13,0.91,12,4,36,8,1000,10,28,92,Whitehorse Suite,3.11,283.1
383746,6885765,1.5,0.7,126,0.434,270,0.51,2,0.63,0.07,11,34,46,6.8,3,0.91,50,0.34,672,0.2,0.31,0.1,450,100,0.53,14,5,30,11,200,5,42,104,Whitehorse Suite,21.62,9.3
382911,6889625,2.4,1.35,471,0.018,730,0.74,2,0.86,0.69,9,22,44,8.3,8,0.32,20,0.59,2494,0.8,0.27,0.08,910,48,0.27,3,7,21,4,800,15,47,84,Whitehorse Suite,3.91,248.4
382764,6897828,0.2,0.01,147,0.242,280,0.37,4,0.02,0.47,1,26,25,6.03,7,0.75,10,0.44,2339,0.4,0.44,0.05,820,2,0.53,7,4,23,1,600,15,28,99,Whitehorse Suite,13.66,91.9
382371,6891504,1.6,2.43,375,0.619,960,0.01,4,0.33,0.21,4,40,16,9.74,4,0.78,50,0.75,1472,0.1,0.52,0.05,760,79,0.45,8,1,7,1,400,10,24,120,Whitehorse Suite,3.45,302.8
380354,6891942,0.2,0.58,9,0.283,410,0.19,4,0.81,0.46,3,10,27,2.59,5,0.53,10,0.7,448,0.2,0.94,0.1,380,39,0.17,13,8,7,17,300,10,53,116,Whitehorse Suite,19.72,67.2
382764,6884455,1.1,1.68,118,0.69,600,0.67,4,0.59,0.27,4,40,39,2.66,6,0.61,30,0.55,731,1,0.25,0.02,90,31,0.07,1,2,50,16,800,15,35,86,Whitehorse Suite,24.52,167.9
381097,6890778,0.8,0.47,269,0.093,860,0.42,5,0.62,0.06,3,32,78,2.6,7,0.53,30,0.57,2456,0.6,0.02,0.08,520,78,0.85,1,9,42,10,400,15,39,100,Whitehorse Suite,2.38,236.4
382580,6883930,0.7,1.37,434,0.246,780,0.51,3,0.49,1,3,3,60,5.46,4,0.33,20,0.65,180,0.7,0.58,0.01,870,98,0.35,13,8,44,1,300,5,20,124,Whitehorse Suite,17.68,245.7
382370,6890782,0.8,2.2,33,0.201,740,0.09,4,0.25,0.63,6,23,10,1.68,8,0.5,40,0.52,1702,0.4,0.11,0.02,230,79,0.11,9,2,50,12,1000,10,62,119,Whitehorse Suite,27.99,172.8
383585,6898129,0.7,0.29,50,0.079,370,0.57,1,0.39,0.13,2,23,89,4.61,3,0.8,10,0.64,1943,0.7,0.56,0.03,80,57,0.06,4,5,35,17,400,5,70,61,Whitehorse Suite,10.29,119.3
383878,6886848,2.7,1.1,158,0.273,640,0.85,3,0.42,0.74,16,20,67,3.42,4,0.7,10,0.68,238,0.3,0.77,0.06,280,31,0.38,13,1,30,18,400,10,69,82,Whitehorse Suite,1.8,356.5
382698,6898478,2,1.35,459,0.262,620,0.37,4,0.58,0.92,8,15,83,0.44,6,0.16,40,0.73,1312,1,0.26,0.07,310,76,0.11,7,7,3,11,700,10,27,126,Whitehorse Suite,26.89,102.2
381265,6880475,2.9,1.02,36,0.378,820,0.99,1,0.36,0.46,5,22,79,4.25,8,0.08,40,0.36,1650,0.9,0.24,0.09,330,41,0.24,13,1,2,13,300,15,49,69,Whitehorse Suite,11.47,242.8
383374,6896263,0.4,2.05,103,0.623,650,0.2,4,1,0.3,19,7,93,7.12,2,0.94,30,0.79,1780,0.2,0.03,0.01,60,51,0.33,12,2,28,15,200,10,48,127,Whitehorse Suite,28.37,89.3
380034,6890317,1.1,1.5,64,0.485,50,0.1,5,0.18,0.9,14,7,67,9.41,3,0.85,50,0.73,1747,0.3,0.07,0.02,580,45,0.84,1,4,12,8,400,5,60,132,Whitehorse Suite,5.76,69.5
380594,6892317,1.8,2,139,0.47,240,0.46,3,0.66,0.29,18,7,76,2.76,4,0.95,30,0.72,680,1,0.42,0.1,890,9,0.4,11,7,15,9,500,10,45,58,Whitehorse Suite,27.86,151
383585,6882467,1.7,1.43,237,0.424,30,0.16,3,0.58,0.18,9,20,5,6.21,10,0.62,50,0.59,30,0.1,0.47,0.04,190,67,0.15,1,2,41,6,800,10,43,73,Whitehorse Suite,19.99,354.1
380675,6890620,1.1,2.49,463,0.272,790,0.14,3,0.15,0.13,13,1,96,0.62,4,0.24,40,0.44,1259,0.3,0.44,0.1,250,15,0.27,1,4,20,18,100,5,31,88,Whitehorse Suite,29.68,236.3
383827,6882889,2.3,1.95,297,0.113,660,0.35,4,0.93,0.93,15,14,60,8.78,2,0.58,40,0.32,1085,0.1,1,0.09,780,9,0.4,2,9,13,12,300,10,34,73,Whitehorse Suite,28.98,48.4
381313,6888977,1.1,2.36,388,0.599,980,0.65,1,0.49,0.93,1,39,41,4.68,8,0.53,20,0.03,1389,0.5,0.6,0.03,440,62,0.42,1,3,18,13,200,5,27,112,Whitehorse Suite,18.31,141.2
382728,6892009,1.4,1.33,81,0.794,850,0.29,5,0.51,0.75,8,29,1,9.14,9,0.4,30,0.88,2301,0.5,0.61,0.04,290,99,0.27,14,6,40,9,400,15,40,68,Whitehorse Suite,14.38,318.9
381096,6880537,1,0.54,178,0.264,920,0.93,2,0.95,0.86,18,37,93,7.32,7,0.81,40,0.66,439,0.6,0.62,0.04,290,91,0.58,1,4,39,7,800,10,65,103,Whitehorse Suite,9.94,221.3
382259,6897114,2.8,0.09,274,0.204,590,0.78,3,0.09,0.93,5,23,81,9.57,7,0.05,40,0.8,676,0.8,0.95,0.03,760,35,0.75,5,10,13,13,500,15,38,67,Whitehorse Suite,4.2,99.7
382185,6883581,2.9,0.48,273,0.201,720,0.56,1,0.57,0.82,5,7,45,5.41,7,0.28,40,0.92,1200,0.1,0.69,0.01,960,10,0.91,5,5,31,13,200,10,65,103,Whitehorse Suite,8.5,159.8
383369,6882519,0.8,0.04,150,0.665,270,0.33,1,0.56,0.87,15,30,74,2.95,10,0.5,10,0.69,722,0.4,0.12,0.07,180,93,0.79,13,6,42,13,500,15,57,147,Whitehorse Suite,6.17,3.5
383423,6884054,1.4,2.28,14,0.599,760,0.13,3,0.17,0.3,11,23,88,1,7,0.96,50,0.5,309,0.9,0.37,0.08,320,83,0.45,6,6,49,13,100,15,25,108,Whitehorse Suite,5.16,182.2
382234,6880468,2.1,1.9,358,0.729,100,0.89,4,0.08,0.18,16,16,97,8.26,6,0.56,10,0.41,2318,0.7,0.77,0.09,140,83,0.14,10,9,29,6,400,10,58,67,Whitehorse Suite,23.51,194.9
382658,6890302,2.4,0.81,491,0.084,470,0.5,4,0.76,0.17,14,12,49,3.21,9,0.59,10,0.19,13,0.8,0.02,0.03,130,50,0.34,11,2,29,12,400,5,57,94,Whitehorse Suite,15.66,25.2
382833,6896255,1,1.01,130,0.443,470,0.35,4,0.37,0.09,7,28,47,8.42,10,0.38,30,0.68,2207,0.7,0.54,0.08,620,71,1,3,2,20,4,700,5,34,83,Whitehorse Suite,18.4,256
382153,6899611,1.4,1.76,192,0.974,190,0.18,4,0.4,0.21,1,33,36,5.23,7,0.73,30,0.05,1983,0.2,0.68,0.05,590,45,0.32,9,8,23,15,700,10,33,102,Whitehorse Suite,28.31,346.7
382190,6896215,0.1,1.57,53,0.006,360,0.3,4,0.75,0.26,7,12,23,5.63,10,0.44,20,0.97,1980,0.7,0.14,0.08,740,63,0.47,6,7,33,4,700,10,32,135,Whitehorse Suite,25.12,99.1
383403,6897109,1,0.13,451,0.325,310,0.13,5,0.63,0.94,11,36,67,9.73,9,0.76,10,0.1,1351,0.1,0.36,0.08,630,92,0.08,7,3,42,3,100,10,65,110,Whitehorse Suite,2.19,64.7
381797,6887993,2.1,1.74,415,0.43,60,0.58,5,0.99,0.74,18,27,1,2.47,1,0.02,30,0.58,908,0.3,0.82,0.02,850,4,0.41,5,3,18,13,1000,15,64,61,Whitehorse Suite,6.79,158.6
381989,6890365,1.3,0.5,336,0.501,270,0.6,3,0.11,0.48,18,38,61,9.82,7,0.49,50,0.77,1977,0.7,0.36,0.09,360,63,0.41,1,8,12,19,700,15,60,77,Whitehorse Suite,22.65,216.8
381243,6895031,2,1.17,57,0.142,600,0.11,4,0.88,0.33,5,17,44,8.04,10,0.61,10,0.67,529,0.8,0.48,0.07,300,41,0.24,2,3,28,4,300,5,63,122,Whitehorse Suite,23.07,108.5
383113,6885007,0.7,1.87,460,0.067,290,0.21,5,0.45,0.04,8,14,21,8.34,2,0.61,20,0.32,799,0.3,0.06,0.08,240,73,0.6,5,5,37,17,300,5,31,96,Whitehorse Suite,26.82,342.4
382945,6887263,0.1,2.17,451,0.081,690,0.94,3,0.86,0.22,11,29,10,9.7,1,0.44,20,0.27,906,0.3,0.35,0.05,800,11,0.72,2,3,28,1,800,10,30,135,Whitehorse Suite,4.43,35.6
380570,6894854,0.7,1.62,383,0.105,830,0.25,1,0.18,0.07,13,22,75,3.4,8,0.73,10,0.11,1380,0.3,0.99,0.05,180,15,0.89,9,1,9,15,900,5,43,122,Whitehorse Suite,24.07,198.7
382195,6899906,1.6,1.58,53,0.74,940,0.35,1,0.65,0.06,17,3,7,3.97,9,0.43,20,0.35,2371,0.7,0.91,0.05,910,10,0.36,4,9,50,11,900,5,43,105,Whitehorse Suite,24.2,87.1
380776,6885593,0.1,0.15,329,0.524,480,0.22,1,0.85,0.75,13,8,9,4.24,7,0.15,30,0.51,755,0.1,0.61,0.05,150,5,0.17,10,8,30,16,800,15,48,56,Whitehorse Suite,28.79,99.2
382929,6893009,3,1.48,59,0.682,670,0.99,5,0.94,0.12,14,6,51,2.91,7,0.28,20,0.53,377,0.8,0.75,0.09,510,9,0.91,12,4,40,20,300,15,44,76,Whitehorse Suite,22.49,199.7
381501,6899552,0.8,2.18,75,0.374,370,0.87,4,0.44,0.78,11,38,38,0.4,6,0.82,10,0.27,1696,0.5,0.11,0.04,910,2,0.88,15,2,25,17,800,5,36,61,Whitehorse Suite,16.83,41.5
380846,6890744,1.5,2.25,218,0.343,530,0.53,4,0.13,0.58,15,14,17,8.83,2,0.9,50,0.05,1981,0.8,0.02,0.1,790,98,0.26,2,5,34,12,1000,10,20,84,Whitehorse Suite,12.96,292.6
383108,6892629,1.7,0.83,93,0.502,730,0.54,1,0.24,0.17,20,28,12,0.51,8,0.08,10,0.71,1678,0.4,0.59,0.07,480,15,0.04,6,1,9,5,1000,5,52,124,Whitehorse Suite,23.93,346.8
382450,6896928,2.5,0.49,258,0.285,480,0.22,5,0.96,0.81,17,38,49,1.45,2,0.38,40,0.64,1150,0.2,0.58,0.09,390,79,0.02,14,1,5,12,100,15,42,52,Whitehorse Suite,14.57,98.8
381472,6899291,1.7,0.34,443,0.067,840,0.86,4,0.87,0.39,18,39,59,2.34,9,0.16,20,0.25,837,0.4,0.63,0.05,210,13,0.29,5,3,40,10,500,5,39,112,Whitehorse Suite,8.94,101.1
382789,6881393,3,2.5,111,0.805,740,0.52,2,0.42,0.49,9,23,3,2.43,2,0.28,30,0.48,884,0.7,0.37,0.06,270,94,0.4,10,2,6,4,300,10,66,146,Whitehorse Suite,8.75,187.5
383526,6889624,2.1,0.74,182,0.828,570,0.64,1,0.82,0.08,4,3,50,2.22,4,0.52,20,0.49,286,0.5,0.59,0.07,980,24,0.58,11,10,2,9,200,5,51,116,Whitehorse Suite,5.65,128.9
380784,6893596,1.3,1.03,62,0.913,550,0.67,3,0.24,0.93,14,34,81,0.29,5,0.93,50,0.86,84,0.9,0.29,0.03,820,48,0.12,6,7,20,17,600,10,34,129,Whitehorse Suite,18.3,161.8
383155,6895350,0.8,0.06,356,0.515,390,0.85,3,0.93,0.73,12,15,11,3.7,5,0.47,30,0.54,2051,0.5,0.41,0.04,990,98,0.63,2,3,50,12,100,5,62,63,Whitehorse Suite,1.73,174.5
381933,6881157,1.6,0.93,228,0.176,330,0.52,3,0.53,0.57,4,13,95,7.12,4,0.14,40,0.38,306,0.4,0.75,0.07,270,23,0.94,8,10,2,1,500,10,56,101,Whitehorse Suite,0.39,270.3
380096,6896725,2.8,2.36,378,0.819,60,0.58,4,0.1,0.91,13,11,64,8.56,3,0.63,30,0.58,643,0.3,0.51,0.07,760,69,0.93,9,9,30,1,100,15,55,132,Whitehorse Suite,6.81,284.2
383476,6886970,2.2,1.57,337,0.892,920,0.64,3,0.69,0.67,1,14,93,2.54,6,0.79,10,0.49,1471,0.9,0.35,0.03,390,44,0.19,5,9,48,15,400,15,52,137,Whitehorse Suite,8.55,186.5
380153,6886009,0.1,0.09,213,0.552,160,0.07,3,0.58,0.15,19,31,88,0.79,7,0.19,50,0.99,1092,0.3,0.56,0.01,550,32,0.97,1,3,41,13,600,5,52,132,Whitehorse Suite,12.7,341
382430,6894819,1.2,0.09,436,0.49,160,0.49,1,0.96,0.78,7,14,56,4.29,9,0.37,10,0.49,198,0.7,0.96,0.07,160,65,0.54,10,4,18,10,800,15,49,60,Whitehorse Suite,24.02,18
